10001,20,1244,21,60,119,4
10345,16,436,93,88,190,8
12720,11,418,79,5,133,1
14554,7,1170,08,78,94,7
12932,0,598,77,93,11,8
13064,14,85,17,41,17,6
10530,8,788,62,33,15,7
13339,17,433,63,56,44,2
11209,1,658,54,83,79,2
11592,7,773,03,92,110,8
10533,8,371,12,15,7,1
13982,16,117,37,28,140,7
10250,18,1153,35,37,86,2
12593,5,470,2,18,39,10
14850,14,291,21,43,47,3
10281,5,36,94,77,145,3
13131,9,64,68,3,137,5
12287,7,656,22,87,68,9
10911,20,688,7,90,199,4
13095,2,1133,91,51,139,7
11051,9,964,01,69,166,5
12452,19,27,99,56,179,10
13649,15,366,87,95,134,4
11047,2,451,3,50,178,6
11589,10,1145,34,8,85,8
14637,3,752,57,98,2,4
12662,8,536,61,22,185,10
10845,10,528,28,33,67,7
12362,14,1036,16,32,128,8
11795,9,855,19,95,172,5
10494,1,433,52,5,143,4
10330,5,948,56,100,134,9
11596,10,665,3,98,161,7
11080,12,807,28,43,152,4
14214,11,26,14,88,109,9
10771,16,55,33,93,97,1
13187,18,906,59,11,143,8
11888,5,509,28,3,5,8
12340,17,241,69,94,114,8
10381,13,122,57,57,108,8
14127,6,109,78,56,150,7
12710,1,341,91,19,25,4
12873,14,22,51,22,188,10
11690,18,69,49,1,193,7
11334,7,1145,36,14,88,9
14956,5,945,83,74,10,9
12916,20,22,62,90,22,6
13630,10,56,65,85,144,6
13791,9,999,48,89,25,1
12042,15,74,58,84,97,6
10912,9,1073,41,57,71,2
13384,14,577,84,16,96,5
13542,1,626,31,27,93,2
10263,3,1118,15,53,175,5
13312,7,73,5,51,148,2
12004,12,140,64,37,149,10
10659,16,929,01,52,97,3
13479,18,129,4,12,162,4
11232,12,808,88,31,169,10
12630,4,968,1,27,191,3
12114,17,64,3,55,27,7
13034,0,772,63,20,131,7
14595,12,909,58,95,8,9
11203,18,357,81,54,156,7
14594,16,1083,63,99,89,3
10439,11,928,73,29,35,5
14025,10,400,29,5,186,1
13037,0,517,71,95,142,8
12138,9,145,48,53,152,8
11025,2,99,68,38,176,2
10763,10,921,7,18,164,10
12580,1,267,41,82,116,5
14013,18,705,51,51,152,6
13336,11,477,56,37,34,2
10465,6,74,45,16,98,9
12728,13,1176,54,79,176,8
12479,16,1165,41,64,182,4
13955,5,443,12,4,191,4
11705,15,1065,52,10,130,9
13951,2,864,27,58,126,5
11773,16,304,12,100,75,1
11059,2,36,17,31,159,3
12200,4,874,24,30,146,4
12166,17,438,35,90,42,3
11367,1,1230,27,29,10,7
11269,11,556,34,86,5,5
13357,0,317,92,57,53,8
12993,1,276,72,36,116,4
11646,0,139,03,35,148,9
10233,7,375,14,9,70,10
11555,1,375,11,7,117,6
13324,16,254,14,8,173,9
11183,13,924,67,91,163,1
12192,1,535,46,2,138,3
11192,19,517,83,9,8,10
11894,10,614,66,35,113,1
12010,10,993,26,50,103,8
13088,2,350,1,84,152,6
13466,6,625,24,25,96,2
13452,6,708,98,22,104,5
12439,6,533,11,43,19,10
11085,4,52,32,80,70,10
12162,9,1142,91,81,13,10
10173,15,757,07,7,130,6
14879,13,585,87,62,164,1
12271,0,379,69,43,139,4
11200,19,1131,65,21,152,4
10540,9,990,72,11,23,4
12669,18,240,1,100,5
10788,18,330,52,84,7,7
13389,14,1087,01,85,164,8
14146,6,983,72,25,165,5
12805,11,56,41,90,7,8
14638,7,1069,89,64,142,10
14177,20,186,45,89,98,6
12994,12,548,48,53,169,1
10328,13,895,23,64,23,1
12683,14,885,37,92,186,2
10428,15,576,06,53,176,7
12349,13,417,46,16,59,10
11510,5,608,58,47,185,8
10957,15,663,89,18,91,9
10072,0,126,18,79,53,1
